userid;foodid;rating
22;51;3
42;34;4
94;68;4
64;69;1
10;39;3
80;76;3
14;14;4
99;54;2
31;9;3
62;47;1
66;22;2
48;74;4
73;31;3
7;7;4
9;7;2
24;26;3
3;76;2
95;48;3
6;37;1
53;3;3
75;50;5
94;12;3
79;44;3
72;24;3
4;30;1
28;22;2
45;45;5
74;44;4
35;26;4
93;23;2
9;71;4
80;40;2
90;68;2
82;5;4
69;13;1
59;28;1
36;71;4
8;37;4
7;3;3
32;71;2
73;6;3
48;42;4
23;45;4
22;21;4
72;13;1
58;51;4
57;47;2
14;20;2
8;49;4
32;55;5
3;16;5
31;38;3
79;52;3
69;12;4
46;11;2
8;61;1
69;81;3
41;85;4
5;21;3
53;74;1
79;32;1
22;42;4
60;10;3
91;34;4
26;90;2
15;82;3
47;25;3
17;47;4
56;23;1
11;31;5
57;57;4
51;33;3
78;46;5
93;44;5
47;40;4
37;19;2
15;89;3
79;67;1
71;43;3
19;38;5
7;31;5
24;37;4
19;80;2
62;45;2
19;50;2
8;30;4
50;51;2
55;53;3
58;77;5
41;34;4
83;17;5
62;64;4
17;40;3
95;48;3
10;57;2
82;8;4
44;13;1
62;25;4
35;44;3
5;29;5
77;35;3
1;85;4
65;58;1
63;63;3
63;84;4
41;40;2
94;20;4
32;84;1
35;29;2
54;29;2
59;47;2
14;32;3
32;73;1
41;21;3
7;38;3
20;49;2
69;2;3
75;11;2
45;2;5
29;57;2
49;79;2
31;87;1
43;44;3
57;32;3
62;87;4
95;39;3
92;28;4
55;82;4
99;58;1
47;64;2
52;77;5
56;78;4
86;39;3
64;19;2
56;53;1
38;33;3
97;78;2
90;84;4
47;89;4
14;10;2
96;64;3
32;47;3
48;32;2
69;45;2
8;79;1
24;63;2
51;21;4
64;11;4
11;33;3
25;49;5
91;37;2
99;34;2
34;54;2
12;89;2
40;15;1
3;49;3
84;38;4
81;49;4
49;88;5
72;21;4
47;82;3
66;20;2
81;13;2
90;3;3
90;17;3
11;46;4
4;76;5
55;41;4
36;85;4
93;4;1
22;74;4
13;74;4
30;53;2
21;14;5
5;77;1
84;45;4
82;81;3
34;27;5
47;75;4
19;6;4
7;13;2
97;18;3
16;88;4
85;71;4
98;57;4
68;88;5
32;49;5
66;57;4
50;29;4
43;73;5
58;13;4
66;47;4
10;78;1
22;64;4
72;49;4
91;27;2
93;73;5
71;53;5
64;7;4
5;19;2
10;46;3
10;13;2
94;26;1
47;26;4
16;61;3
73;19;3
66;6;1
2;10;2
47;52;5
35;16;5
4;70;1
67;3;2
56;65;2
1;17;4
29;29;2
90;16;1
57;12;3
22;2;3
1;45;2
53;68;4
70;19;3
84;71;4
58;35;1
66;72;3
92;9;4
33;10;2
20;77;4
85;78;3
28;3;2
67;25;1
20;85;3
45;70;4
21;8;4
28;56;2
75;8;3
34;64;4
8;21;1
76;38;1
58;9;2
30;51;4
22;34;1
98;32;3
75;76;3
85;88;3
2;18;2
16;17;4
86;15;3
17;70;2
26;41;1
47;6;4
29;70;4
41;71;5
11;66;4
55;37;3
53;52;2
7;37;2
7;36;2
20;48;2
75;76;3
50;50;5
88;32;1
3;7;2
57;50;1
93;80;3
2;67;4
18;2;1
91;27;5
15;88;4
28;72;2
32;10;3
81;81;4
98;76;1
27;27;4
45;11;2
68;10;2
7;89;4
79;45;3
22;16;2
81;60;3
67;15;5
76;40;3
49;2;4
36;53;2
74;26;2
12;29;2
67;78;2
63;66;3
7;38;2
46;77;2
81;64;3
19;32;5
40;36;2
39;4;3
75;75;5
54;62;3
95;27;3
83;60;5
42;20;2
11;5;5
54;7;5
39;64;2
23;41;2
48;6;3
65;7;1
13;53;3
29;29;1
43;56;3
28;40;1
49;7;4
39;27;4
11;34;3
76;21;5
48;39;4
66;90;2
64;27;1
95;21;5
51;82;2
39;69;1
2;39;5
41;49;4
19;40;2
30;57;2
26;42;1
81;35;4
16;12;3
98;30;4
66;88;2
30;57;3
99;10;2
15;43;5
60;42;3
80;63;4
77;22;4
9;77;3
74;27;2
45;75;4
26;7;2
34;57;5
32;42;4
29;35;3
100;75;3
19;25;3
17;3;3
35;29;2
28;50;2
6;63;2
65;10;4
20;43;5
47;71;3
74;33;3
95;20;1
72;20;1
68;86;4
85;61;3
64;30;4
13;39;4
38;61;3
8;64;5
79;69;1
20;25;4
98;29;3
75;72;3
92;24;4
64;79;2
50;62;3
41;54;3
68;44;4
73;43;1
30;3;3
10;48;3
89;50;3
15;42;4
57;57;5
56;4;5
5;54;3
34;15;4
78;11;3
32;76;4
57;32;5
62;77;2
35;37;5
94;17;5
98;74;3
93;75;4
61;44;5
87;10;2
79;75;1
7;28;3
54;29;4
44;69;2
58;6;4
97;20;1
13;72;1
37;81;2
99;9;2
70;39;1
99;53;2
91;49;3
5;31;5
3;42;4
36;5;3
81;52;2
72;5;4
19;67;4
8;39;3
26;13;3
49;77;3
75;78;5
43;20;2
88;60;4
91;22;4
72;12;2
35;63;2
22;31;2
76;88;5
21;43;4
21;30;4
10;46;2
36;73;3
53;9;1
20;18;2
13;45;3
49;37;5
87;60;2
56;57;2
72;61;5
55;5;2
71;61;1
7;16;4
16;76;3
50;11;4
8;5;5
81;88;3
21;56;4
99;71;4
28;11;3
2;20;4
58;77;3
12;26;3
97;32;2
75;36;2
61;61;5
35;34;3
40;9;5
95;38;5
3;36;3
13;16;4
67;17;1
35;78;1
10;88;5
45;48;2
49;56;2
80;47;1
12;42;3
5;4;3
3;22;3
58;60;3
84;88;3
25;82;5
79;71;3
23;39;3
15;86;3
90;85;2
47;28;1
26;18;2
62;62;5
28;37;4
66;17;2
83;43;2
51;9;1
5;14;5
94;22;3
32;12;2
91;63;2
2;17;2
29;50;5
24;83;4
32;52;4
30;87;3
36;49;2
36;14;3
60;74;2
92;51;2
19;76;4
22;33;3
32;79;1
26;67;2
71;58;2
57;25;3
60;43;3
10;50;1
62;16;2
41;78;4
91;58;3
26;26;2
4;54;2
